,images
114,"[[[  6  12  19]
  [  7  13  20]
  [  7  13  20]
  ...
  [ 19  63 100]
  [ 13  57  94]
  [  9  53  90]]

 [[  6  12  19]
  [  6  12  19]
  [  6  12  19]
  ...
  [ 25  66  99]
  [ 16  54  88]
  [  5  46  79]]

 [[  5  11  18]
  [  5  11  18]
  [  5  11  18]
  ...
  [ 25  58  84]
  [ 12  42  69]
  [  0  32  58]]

 ...

 [[ 39  94 131]
  [ 85 140 177]
  [ 69 121 157]
  ...
  [  9  31  26]
  [  9  30  27]
  [  9  30  27]]

 [[ 68 123 160]
  [ 52 107 144]
  [ 77 129 165]
  ...
  [  6  28  23]
  [  5  26  23]
  [  5  26  23]]

 [[ 54 109 146]
  [ 48 103 140]
  [ 57 109 145]
  ...
  [  2  24  19]
  [  2  23  20]
  [  2  23  20]]]"
115,"[[[107  97  90]
  [108  98  91]
  [111 101  94]
  ...
  [ 32  35  33]
  [ 55  58  56]
  [ 45  48  46]]

 [[107  97  90]
  [108  98  91]
  [111 101  94]
  ...
  [ 19  22  20]
  [ 21  24  22]
  [  9  12  10]]

 [[107  97  90]
  [109  99  92]
  [111 101  94]
  ...
  [  1   4   2]
  [ 16  19  17]
  [ 16  19  17]]

 ...

 [[ 82  81  91]
  [ 86  85  95]
  [ 81  80  90]
  ...
  [ 17  13  12]
  [ 12   8   7]
  [ 23  19  18]]

 [[ 74  73  83]
  [ 78  77  87]
  [ 75  74  84]
  ...
  [ 17  13  12]
  [ 12   8   7]
  [ 15  11  10]]

 [[ 67  65  77]
  [ 72  70  82]
  [ 68  67  77]
  ...
  [ 17  13  12]
  [ 12   8   7]
  [  9   5   4]]]"
116,"[[[ 83  85  86]
  [ 86  88  89]
  [ 77  79  80]
  ...
  [212 227 230]
  [111 124 126]
  [ 92 105 107]]

 [[104 106 107]
  [103 105 106]
  [ 94  96  97]
  ...
  [151 166 169]
  [226 239 241]
  [118 131 133]]

 [[ 77  79  80]
  [ 80  82  83]
  [ 77  79  80]
  ...
  [ 82  94  98]
  [205 218 220]
  [194 207 209]]

 ...

 [[ 99 105 100]
  [ 93  99  94]
  [ 97 103  98]
  ...
  [108 126 113]
  [104 121 110]
  [101 118 107]]

 [[114 121 114]
  [108 115 108]
  [104 111 104]
  ...
  [105 123 110]
  [102 119 108]
  [ 99 116 105]]

 [[102 109 102]
  [101 108 101]
  [ 94 101  94]
  ...
  [104 122 109]
  [101 118 107]
  [ 98 115 104]]]"
117,"[[[ 83  85  86]
  [ 86  88  89]
  [ 77  79  80]
  ...
  [212 227 230]
  [111 124 126]
  [ 92 105 107]]

 [[104 106 107]
  [103 105 106]
  [ 94  96  97]
  ...
  [151 166 169]
  [226 239 241]
  [118 131 133]]

 [[ 77  79  80]
  [ 80  82  83]
  [ 77  79  80]
  ...
  [ 82  94  98]
  [205 218 220]
  [194 207 209]]

 ...

 [[ 99 105 100]
  [ 93  99  94]
  [ 97 103  98]
  ...
  [108 126 113]
  [104 121 110]
  [101 118 107]]

 [[114 121 114]
  [108 115 108]
  [104 111 104]
  ...
  [105 123 110]
  [102 119 108]
  [ 99 116 105]]

 [[102 109 102]
  [101 108 101]
  [ 94 101  94]
  ...
  [104 122 109]
  [101 118 107]
  [ 98 115 104]]]"
118,"[[[ 44  60  59]
  [ 35  53  52]
  [  3  21  20]
  ...
  [123 191 190]
  [ 75 143 142]
  [105 173 172]]

 [[ 32  50  49]
  [ 42  60  59]
  [ 16  37  35]
  ...
  [ 63 133 132]
  [ 92 162 161]
  [115 185 184]]

 [[ 50  72  70]
  [ 29  51  49]
  [ 16  40  38]
  ...
  [ 35 112 109]
  [ 70 147 144]
  [ 92 169 166]]

 ...

 [[ 42  61  58]
  [113 132 129]
  [154 171 168]
  ...
  [ 19  40  38]
  [ 33  54  52]
  [ 71  92  90]]

 [[ 30  49  46]
  [ 92 111 108]
  [115 134 131]
  ...
  [ 18  39  37]
  [ 22  43  41]
  [ 53  74  72]]

 [[ 20  41  38]
  [ 76  97  94]
  [ 85 104 101]
  ...
  [ 18  36  35]
  [ 15  33  32]
  [ 40  58  57]]]"
119,"[[[102 116 139]
  [ 65  79 101]
  [ 76  87 109]
  ...
  [107 174 183]
  [ 98 166 173]
  [ 93 159 164]]

 [[104 118 141]
  [ 75  89 111]
  [ 76  89 111]
  ...
  [ 99 164 173]
  [ 98 161 169]
  [ 88 152 157]]

 [[101 117 140]
  [ 82  96 118]
  [ 77  90 112]
  ...
  [ 76 135 145]
  [ 66 123 132]
  [ 50 107 116]]

 ...

 [[ 49  96 128]
  [ 89 136 168]
  [ 97 145 179]
  ...
  [ 65  96 121]
  [ 73 104 127]
  [ 92 123 146]]

 [[ 71 118 150]
  [ 94 141 173]
  [ 88 136 170]
  ...
  [  0  24  45]
  [ 18  43  63]
  [ 62  87 107]]

 [[ 95 143 177]
  [105 153 187]
  [ 99 147 181]
  ...
  [ 16  40  60]
  [ 36  58  76]
  [ 79 101 119]]]"
120,"[[[ 93 146 133]
  [ 93 146 133]
  [ 89 142 129]
  ...
  [130 192 170]
  [102 164 142]
  [104 166 144]]

 [[ 18  68  56]
  [  8  58  46]
  [ 27  80  67]
  ...
  [ 68 135 114]
  [ 44 111  90]
  [ 46 113  92]]

 [[ 38  84  72]
  [ 59 107  95]
  [ 42  95  82]
  ...
  [ 89 164 143]
  [ 68 150 128]
  [ 70 152 130]]

 ...

 [[ 17  93  62]
  [  7  85  54]
  [ 10  90  61]
  ...
  [108 138 167]
  [116 145 172]
  [122 151 178]]

 [[  0  67  37]
  [  3  79  48]
  [  4  84  55]
  ...
  [113 143 172]
  [120 149 176]
  [126 155 182]]

 [[  8  81  49]
  [  0  62  32]
  [  0  76  48]
  ...
  [109 139 168]
  [116 146 173]
  [122 152 179]]]"
121,"[[[ 4  3  5]
  [ 4  3  5]
  [ 6  5  7]
  ...
  [63 65 66]
  [57 54 56]
  [51 48 50]]

 [[23 22 24]
  [20 19 21]
  [16 15 17]
  ...
  [60 62 63]
  [50 47 49]
  [41 38 40]]

 [[16 15 17]
  [15 14 16]
  [14 13 15]
  ...
  [65 67 68]
  [55 52 54]
  [48 45 47]]

 ...

 [[34 56 31]
  [29 51 26]
  [37 59 34]
  ...
  [66 74 87]
  [62 70 83]
  [59 67 80]]

 [[19 41 17]
  [37 59 35]
  [40 62 38]
  ...
  [57 65 78]
  [59 67 80]
  [60 68 81]]

 [[15 37 13]
  [37 59 35]
  [22 44 20]
  ...
  [57 65 78]
  [57 65 78]
  [57 65 78]]]"
122,"[[[ 88 122 121]
  [ 71 108 106]
  [ 64 101  99]
  ...
  [ 63 134 118]
  [ 64 135 119]
  [ 63 137 119]]

 [[ 83 120 118]
  [ 70 107 105]
  [ 63 102 100]
  ...
  [ 56 125 112]
  [ 56 127 111]
  [ 55 128 112]]

 [[ 83 123 118]
  [ 67 108 103]
  [ 57  98  93]
  ...
  [ 52 117 108]
  [ 51 119 108]
  [ 51 120 109]]

 ...

 [[168 213 226]
  [130 175 188]
  [144 191 205]
  ...
  [ 93 124 163]
  [112 143 182]
  [ 81 113 149]]

 [[185 229 242]
  [157 202 215]
  [ 90 137 151]
  ...
  [151 183 219]
  [175 204 241]
  [172 202 237]]

 [[198 242 255]
  [210 255 255]
  [170 215 229]
  ...
  [104 136 172]
  [ 85 113 148]
  [146 174 209]]]"
123,"[[[18 92 62]
  [19 95 64]
  [21 97 66]
  ...
  [23 83 53]
  [24 84 54]
  [24 84 54]]

 [[18 92 62]
  [19 95 64]
  [21 97 66]
  ...
  [21 83 53]
  [24 84 54]
  [22 84 54]]

 [[19 93 63]
  [19 95 64]
  [21 97 66]
  ...
  [19 83 53]
  [22 84 54]
  [20 84 54]]

 ...

 [[35 66 67]
  [35 66 67]
  [35 66 67]
  ...
  [17 38 46]
  [20 41 49]
  [23 44 52]]

 [[42 73 74]
  [42 73 74]
  [42 73 74]
  ...
  [25 40 49]
  [28 43 52]
  [31 46 55]]

 [[45 76 77]
  [45 76 77]
  [44 75 76]
  ...
  [39 50 58]
  [43 54 62]
  [45 56 64]]]"
124,"[[[ 73 111 115]
  [  0  35  39]
  [ 20  58  62]
  ...
  [ 77 113 137]
  [ 55  92 114]
  [ 40  77  99]]

 [[ 66 104 108]
  [  8  46  50]
  [ 11  49  53]
  ...
  [ 80 116 140]
  [ 54  91 113]
  [ 38  75  97]]

 [[ 59  97 101]
  [ 19  57  61]
  [  5  43  47]
  ...
  [ 91 125 148]
  [ 61  95 118]
  [ 41  75  98]]

 ...

 [[ 38  38  38]
  [ 46  46  46]
  [ 35  35  35]
  ...
  [ 34  34  34]
  [ 34  34  34]
  [ 34  34  34]]

 [[ 34  34  34]
  [ 34  34  34]
  [ 34  34  34]
  ...
  [ 34  34  34]
  [ 34  34  34]
  [ 34  34  34]]

 [[ 34  34  34]
  [ 34  34  34]
  [ 34  34  34]
  ...
  [ 34  34  34]
  [ 34  34  34]
  [ 34  34  34]]]"
125,"[[[ 24  42  19]
  [ 31  49  26]
  [ 33  51  28]
  ...
  [ 20  43  21]
  [  7  28   6]
  [ 26  47  25]]

 [[ 69  87  64]
  [ 37  55  32]
  [ 55  73  50]
  ...
  [ 26  49  27]
  [ 32  53  31]
  [ 24  45  23]]

 [[ 10  28   5]
  [ 26  44  21]
  [ 16  34  11]
  ...
  [ 21  42  20]
  [ 49  70  48]
  [ 17  38  16]]

 ...

 [[ 68  90  72]
  [114 136 118]
  [ 49  67  50]
  ...
  [ 29  36  29]
  [  5   9   4]
  [ 15  19  14]]

 [[121 143 125]
  [115 134 117]
  [ 34  52  35]
  ...
  [ 39  46  39]
  [ 13  17  12]
  [  0   2   0]]

 [[ 57  76  59]
  [ 29  48  31]
  [  0   8   0]
  ...
  [ 26  30  24]
  [ 17  21  16]
  [  1   4   2]]]"
126,"[[[ 82  99  72]
  [102 117  90]
  [ 80  87  60]
  ...
  [  9 101  66]
  [ 24 118  83]
  [ 16 110  75]]

 [[ 99 114  87]
  [ 83  97  69]
  [ 80  89  62]
  ...
  [  8 104  68]
  [ 14 110  74]
  [  0  98  62]]

 [[ 96 110  82]
  [104 119  88]
  [ 87  97  67]
  ...
  [ 59 161 126]
  [ 12 115  78]
  [  0 104  67]]

 ...

 [[ 69  94  80]
  [ 80 106  92]
  [ 88 113  99]
  ...
  [ 29  66  50]
  [ 36  72  56]
  [ 45  81  65]]

 [[ 73  98  84]
  [ 81 106  92]
  [ 87 112  98]
  ...
  [ 51  87  70]
  [ 52  85  70]
  [ 51  84  69]]

 [[ 80 103  88]
  [ 72  95  80]
  [ 65  88  73]
  ...
  [ 66 103  83]
  [ 55  89  72]
  [ 44  76  59]]]"
127,"[[[  8  42  35]
  [ 19  52  45]
  [ 50  78  72]
  ...
  [ 33  97  97]
  [ 59 124 125]
  [ 43 110 111]]

 [[ 71 105  98]
  [ 30  63  56]
  [ 42  70  64]
  ...
  [ 71 141 140]
  [ 66 140 140]
  [ 51 127 126]]

 [[ 46  83  75]
  [ 31  65  58]
  [ 46  74  68]
  ...
  [ 58 142 137]
  [ 60 147 143]
  [ 64 156 151]]

 ...

 [[ 32 107  85]
  [ 48 121  99]
  [ 73 140 119]
  ...
  [177 248 231]
  [196 255 241]
  [205 255 245]]

 [[107 182 160]
  [118 191 169]
  [137 204 183]
  ...
  [174 248 230]
  [194 255 241]
  [204 255 245]]

 [[126 201 179]
  [130 203 181]
  [138 205 184]
  ...
  [171 247 229]
  [193 254 240]
  [203 255 244]]]"
128,"[[[ 44  86 123]
  [ 36  78 115]
  [ 23  62 100]
  ...
  [ 38  53  79]
  [ 41  58  84]
  [ 46  63  89]]

 [[ 40  79 117]
  [ 32  71 109]
  [ 31  70 108]
  ...
  [ 48  65  91]
  [ 40  57  83]
  [ 25  44  71]]

 [[ 29  67 102]
  [ 23  61  96]
  [ 44  82 117]
  ...
  [ 61  80 107]
  [ 38  57  84]
  [ 24  42  71]]

 ...

 [[ 34  93 103]
  [174 235 245]
  [125 187 197]
  ...
  [ 37 118 123]
  [100 177 180]
  [111 186 188]]

 [[ 90 151 161]
  [ 70 132 142]
  [107 172 181]
  ...
  [107 189 194]
  [154 233 236]
  [ 64 141 143]]

 [[ 94 156 166]
  [142 207 216]
  [  6  71  80]
  ...
  [ 79 164 166]
  [ 94 174 175]
  [ 19  97  96]]]"
129,"[[[ 23  55  54]
  [ 14  46  45]
  [  9  40  39]
  ...
  [ 22  34  36]
  [ 20  32  34]
  [ 18  30  32]]

 [[  0  30  29]
  [  5  37  36]
  [ 16  47  46]
  ...
  [ 21  33  35]
  [ 19  31  33]
  [ 17  29  31]]

 [[  0  25  21]
  [  0  32  28]
  [ 10  41  38]
  ...
  [ 20  32  34]
  [ 18  30  32]
  [ 16  28  30]]

 ...

 [[ 49  71  82]
  [ 64  84  95]
  [ 48  65  78]
  ...
  [ 38  58  89]
  [ 35  55  86]
  [ 39  59  90]]

 [[ 75 101 108]
  [ 83 106 114]
  [ 59  76  89]
  ...
  [ 72  91 124]
  [ 69  88 121]
  [ 73  92 125]]

 [[ 80 106 113]
  [ 90 113 121]
  [ 70  87 100]
  ...
  [ 71  90 123]
  [ 68  87 120]
  [ 72  91 124]]]"
130,"[[[ 71 149 126]
  [ 93 165 142]
  [108 165 144]
  ...
  [124 110  88]
  [147 133 111]
  [147 133 110]]

 [[104 188 164]
  [ 86 162 138]
  [107 172 147]
  ...
  [138 124 102]
  [142 128 106]
  [142 128 105]]

 [[142 237 210]
  [115 204 178]
  [136 209 183]
  ...
  [143 129 107]
  [150 136 114]
  [150 136 113]]

 ...

 [[138 166 197]
  [107 135 166]
  [142 168 198]
  ...
  [145 175 192]
  [145 172 192]
  [154 178 200]]

 [[125 167 196]
  [ 87 129 158]
  [121 161 189]
  ...
  [131 164 180]
  [118 147 168]
  [119 145 169]]

 [[110 158 186]
  [ 74 122 150]
  [104 153 179]
  ...
  [126 160 176]
  [120 149 170]
  [115 141 165]]]"
131,"[[[ 80  82  83]
  [ 85  87  88]
  [ 76  78  79]
  ...
  [215 232 235]
  [119 134 137]
  [ 87 102 104]]

 [[103 105 106]
  [103 105 106]
  [ 93  95  96]
  ...
  [157 174 177]
  [216 231 234]
  [122 137 139]]

 [[ 76  78  79]
  [ 79  81  82]
  [ 75  77  78]
  ...
  [ 63  78  81]
  [213 228 231]
  [201 216 218]]

 ...

 [[101 105 100]
  [ 94  98  92]
  [ 99 103  98]
  ...
  [108 128 115]
  [104 124 111]
  [100 120 107]]

 [[118 122 116]
  [111 116 107]
  [107 111 105]
  ...
  [105 125 112]
  [101 121 108]
  [ 98 118 105]]

 [[104 109 100]
  [103 108  99]
  [ 96 101  92]
  ...
  [104 124 111]
  [100 120 107]
  [ 96 116 103]]]"
132,"[[[125 167 196]
  [140 182 211]
  [175 217 246]
  ...
  [170 214 245]
  [167 211 242]
  [160 204 233]]

 [[141 185 214]
  [149 193 222]
  [172 216 245]
  ...
  [177 221 252]
  [177 221 250]
  [170 214 243]]

 [[162 209 236]
  [158 205 232]
  [165 212 239]
  ...
  [183 227 255]
  [189 232 255]
  [183 226 253]]

 ...

 [[ 45  29  12]
  [ 47  34  20]
  [ 37  30  21]
  ...
  [ 31  21  14]
  [ 71  61  54]
  [ 59  50  46]]

 [[ 45  29  12]
  [ 51  38  24]
  [ 34  27  18]
  ...
  [ 35  23  17]
  [ 52  40  34]
  [ 55  44  40]]

 [[ 42  26   9]
  [ 66  53  39]
  [ 49  44  35]
  ...
  [ 55  43  37]
  [ 58  47  39]
  [ 48  38  31]]]"
133,"[[[ 42  79  45]
  [ 44  81  47]
  [ 46  83  51]
  ...
  [  0   0  11]
  [ 18  34  47]
  [ 65  75  93]]

 [[ 13  50  16]
  [ 33  70  36]
  [ 54  91  59]
  ...
  [  0   0  10]
  [ 17  33  46]
  [ 62  72  89]]

 [[ 13  50  16]
  [ 24  61  27]
  [ 38  75  43]
  ...
  [  0   0  11]
  [ 15  31  44]
  [ 55  65  82]]

 ...

 [[ 29  79  31]
  [ 14  70  17]
  [ 19  82  20]
  ...
  [161 228 159]
  [155 223 152]
  [133 200 131]]

 [[ 29  81  33]
  [ 51 107  54]
  [ 80 142  82]
  ...
  [163 227 162]
  [155 221 156]
  [135 199 134]]

 [[ 49 103  56]
  [ 75 132  81]
  [104 168 108]
  ...
  [165 225 165]
  [157 219 159]
  [137 197 137]]]"
134,"[[[ 92 125 151]
  [ 88 121 147]
  [ 81 114 140]
  ...
  [ 15  20  18]
  [ 43  49  44]
  [ 48  54  49]]

 [[ 92 124 153]
  [ 89 121 150]
  [ 83 115 144]
  ...
  [ 21  26  24]
  [ 49  55  50]
  [ 54  60  55]]

 [[ 99 132 165]
  [ 97 130 163]
  [ 94 127 160]
  ...
  [ 17  24  21]
  [ 47  52  50]
  [ 52  57  55]]

 ...

 [[ 97 154 205]
  [103 160 211]
  [ 99 155 204]
  ...
  [ 87 158 222]
  [ 85 153 218]
  [ 81 149 214]]

 [[103 162 212]
  [116 175 225]
  [ 92 150 199]
  ...
  [107 175 240]
  [105 171 236]
  [101 168 231]]

 [[106 167 217]
  [124 185 235]
  [ 89 147 196]
  ...
  [ 80 148 213]
  [ 77 144 207]
  [ 74 141 204]]]"
135,"[[[ 17  46  51]
  [ 40  66  72]
  [ 13  32  39]
  ...
  [ 59  98  96]
  [ 59  99  94]
  [ 58  98  93]]

 [[ 72  98 104]
  [ 39  63  69]
  [  0  17  24]
  ...
  [ 17  56  54]
  [ 16  56  51]
  [ 15  55  50]]

 [[ 35  55  60]
  [ 23  42  47]
  [ 89 103 109]
  ...
  [ 27  64  62]
  [ 26  63  59]
  [ 26  63  59]]

 ...

 [[ 34  72  76]
  [ 53  92  94]
  [ 67 106 108]
  ...
  [ 89 113 131]
  [ 91 113 131]
  [ 93 113 131]]

 [[ 49  88  86]
  [ 52  92  90]
  [ 72 115 112]
  ...
  [ 66  90 112]
  [ 74  97 119]
  [ 82 103 125]]

 [[ 49  89  84]
  [ 52  93  88]
  [ 70 116 110]
  ...
  [ 66  90 114]
  [ 74  96 121]
  [ 80 102 127]]]"
136,"[[[ 51  58  73]
  [ 32  40  53]
  [ 25  29  40]
  ...
  [116 142 149]
  [103 131 138]
  [134 162 169]]

 [[ 46  53  68]
  [ 38  46  59]
  [ 25  31  42]
  ...
  [106 132 139]
  [105 133 140]
  [122 150 157]]

 [[ 49  57  70]
  [ 55  63  76]
  [ 33  39  50]
  ...
  [ 93 120 130]
  [110 137 147]
  [106 133 143]]

 ...

 [[ 19  27  50]
  [ 45  56  78]
  [110 121 143]
  ...
  [ 69 113 144]
  [ 82 126 157]
  [ 97 141 172]]

 [[131 137 160]
  [ 89  97 120]
  [ 80  88 111]
  ...
  [ 92 136 167]
  [111 155 186]
  [105 149 180]]

 [[ 52  58  81]
  [ 43  49  72]
  [ 56  64  87]
  ...
  [ 98 142 173]
  [107 151 182]
  [126 170 201]]]"
137,"[[[125 153 160]
  [ 74 103 110]
  [132 161 168]
  ...
  [104 117 161]
  [108 121 165]
  [110 123 169]]

 [[106 134 141]
  [ 47  76  83]
  [ 81 110 117]
  ...
  [107 120 164]
  [111 124 168]
  [113 126 172]]

 [[108 136 143]
  [ 81 110 117]
  [ 91 120 127]
  ...
  [121 134 178]
  [125 138 182]
  [127 140 186]]

 ...

 [[  0   3   2]
  [  0   2   1]
  [  0   1   2]
  ...
  [ 88 108 143]
  [ 84 105 137]
  [ 99 119 154]]

 [[  0   2   1]
  [  0   2   1]
  [  0   1   2]
  ...
  [102 121 154]
  [104 123 156]
  [128 147 180]]

 [[  0   2   3]
  [  0   2   3]
  [  0   2   3]
  ...
  [ 49  67  98]
  [ 59  77 108]
  [ 69  87 118]]]"
138,"[[[ 84 113 104]
  [108 137 128]
  [115 142 133]
  ...
  [ 87 139 129]
  [101 150 142]
  [ 44  93  85]]

 [[ 42  73  64]
  [ 54  84  73]
  [ 62  91  82]
  ...
  [ 81 133 123]
  [ 93 143 133]
  [ 56 103  95]]

 [[ 10  44  33]
  [ 15  50  36]
  [ 37  69  58]
  ...
  [ 96 146 134]
  [ 89 137 125]
  [ 60 105  96]]

 ...

 [[ 60  96  96]
  [ 39  75  75]
  [ 59  90  91]
  ...
  [ 90 110 121]
  [ 78  97 104]
  [ 60  79  86]]

 [[ 55  93  93]
  [ 89 127 127]
  [ 19  53  53]
  ...
  [ 87 109 120]
  [ 72  91  98]
  [ 50  69  76]]

 [[  0  39  37]
  [ 80 119 117]
  [ 85 119 118]
  ...
  [104 126 137]
  [ 85 104 111]
  [ 60  79  86]]]"
139,"[[[ 38 173 133]
  [ 35 170 130]
  [ 33 164 127]
  ...
  [ 34 166 106]
  [ 25 157  97]
  [ 20 154  94]]

 [[ 39 174 134]
  [ 36 171 131]
  [ 35 166 129]
  ...
  [ 28 157 100]
  [ 15 144  85]
  [ 26 155  98]]

 [[ 41 176 138]
  [ 39 174 136]
  [ 39 169 134]
  ...
  [ 23 145  91]
  [  6 129  73]
  [  7 129  75]]

 ...

 [[150 214 218]
  [156 220 224]
  [166 229 233]
  ...
  [155 184 191]
  [156 185 192]
  [160 190 195]]

 [[106 177 180]
  [105 176 179]
  [101 172 175]
  ...
  [165 194 201]
  [167 196 203]
  [173 203 208]]

 [[ 63 140 142]
  [ 62 139 141]
  [ 59 136 138]
  ...
  [174 203 210]
  [176 205 212]
  [183 212 219]]]"
140,"[[[167 163 169]
  [193 189 195]
  [199 195 200]
  ...
  [ 40  49  46]
  [ 28  38  32]
  [ 28  38  32]]

 [[204 200 206]
  [205 201 207]
  [193 189 194]
  ...
  [ 59  68  65]
  [ 41  51  45]
  [ 41  51  45]]

 [[120 116 122]
  [134 130 136]
  [165 161 167]
  ...
  [ 69  80  77]
  [ 81  92  89]
  [ 81  92  89]]

 ...

 [[114 114 114]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[114 114 114]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[114 114 114]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
141,"[[[115 118 139]
  [128 133 154]
  [160 167 186]
  ...
  [ 36  35  45]
  [ 47  45  57]
  [ 61  59  71]]

 [[  7  11  30]
  [  0   0  19]
  [ 49  56  75]
  ...
  [ 28  27  36]
  [ 28  26  38]
  [ 32  30  42]]

 [[ 33  35  53]
  [ 23  27  45]
  [ 38  45  62]
  ...
  [ 57  56  65]
  [ 54  53  63]
  [ 55  54  64]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
142,"[[[ 87  79  79]
  [ 96  88  88]
  [ 93  88  85]
  ...
  [ 92 134 163]
  [111 151 180]
  [130 169 197]]

 [[107  99  99]
  [ 98  90  90]
  [ 85  80  77]
  ...
  [ 95 137 166]
  [ 95 135 164]
  [130 168 198]]

 [[123 115 115]
  [ 98  90  90]
  [ 77  72  69]
  ...
  [103 143 171]
  [114 154 183]
  [138 177 209]]

 ...

 [[ 56  92  78]
  [ 53  92  77]
  [ 53  92  77]
  ...
  [ 89 118 145]
  [ 86 116 143]
  [ 84 114 141]]

 [[ 56  91  77]
  [ 55  91  77]
  [ 54  90  76]
  ...
  [ 85 115 142]
  [ 88 118 145]
  [ 93 123 152]]

 [[ 55  90  76]
  [ 55  90  76]
  [ 54  90  76]
  ...
  [ 83 113 140]
  [ 91 121 148]
  [ 99 131 160]]]"
143,"[[[19 40  1]
  [30 51 12]
  [22 43  4]
  ...
  [28 65 27]
  [21 54 20]
  [10 43  9]]

 [[20 38  1]
  [28 49 10]
  [19 37  0]
  ...
  [28 65 25]
  [22 55 21]
  [12 45 11]]

 [[16 32  0]
  [36 54 17]
  [41 57 23]
  ...
  [24 59 19]
  [21 53 18]
  [14 46 11]]

 ...

 [[39 40 30]
  [37 38 28]
  [33 34 24]
  ...
  [12 29  0]
  [13 29  0]
  [13 29  0]]

 [[25 28 19]
  [34 37 28]
  [28 32 21]
  ...
  [18 36  0]
  [18 36  0]
  [18 36  0]]

 [[49 52 43]
  [58 61 52]
  [52 56 45]
  ...
  [24 43  4]
  [24 43  4]
  [24 43  4]]]"
144,"[[[ 58  59  69]
  [ 49  50  60]
  [ 37  38  48]
  ...
  [ 15  18  23]
  [  6   9  14]
  [  6   9  14]]

 [[ 61  62  72]
  [ 43  44  54]
  [ 31  32  42]
  ...
  [ 37  40  45]
  [ 24  27  32]
  [ 24  27  32]]

 [[ 39  40  50]
  [ 37  38  48]
  [ 26  27  37]
  ...
  [ 20  23  28]
  [ 13  16  21]
  [ 13  16  21]]

 ...

 [[ 44  60  67]
  [ 53  66  74]
  [ 66  76  83]
  ...
  [ 43  77  76]
  [ 35  69  68]
  [ 33  70  68]]

 [[ 37  56  64]
  [ 44  61  70]
  [ 53  66  74]
  ...
  [ 46  85  77]
  [ 62 103  95]
  [ 63 104  96]]

 [[ 62  81  89]
  [ 69  86  95]
  [ 73  86  94]
  ...
  [ 50  89  81]
  [ 16  57  49]
  [ 17  58  50]]]"
145,"[[[ 49 113  78]
  [ 37  99  63]
  [ 34  88  53]
  ...
  [123 163 181]
  [ 92 127 147]
  [ 82 117 137]]

 [[ 63 127  92]
  [ 53 113  79]
  [ 38  94  59]
  ...
  [173 215 227]
  [166 201 215]
  [164 199 213]]

 [[ 48 109  75]
  [ 58 118  84]
  [ 40  96  61]
  ...
  [137 185 186]
  [173 211 211]
  [190 228 228]]

 ...

 [[  9  34  36]
  [ 18  43  45]
  [ 19  44  46]
  ...
  [150 169 174]
  [153 172 177]
  [155 174 179]]

 [[ 18  46  47]
  [ 18  46  47]
  [ 16  41  43]
  ...
  [123 142 147]
  [136 155 160]
  [148 167 172]]

 [[ 92 120 121]
  [ 65  93  94]
  [ 23  51  52]
  ...
  [136 155 160]
  [151 170 175]
  [166 182 188]]]"
146,"[[[24 21 23]
  [24 22 22]
  [26 24 23]
  ...
  [17 15  5]
  [19 17  7]
  [20 18  8]]

 [[24 21 23]
  [24 22 22]
  [26 24 23]
  ...
  [17 15  5]
  [18 16  6]
  [19 17  7]]

 [[26 21 23]
  [26 21 22]
  [26 24 23]
  ...
  [17 15  5]
  [18 15  7]
  [19 16  8]]

 ...

 [[37 40 38]
  [35 39 34]
  [35 36 32]
  ...
  [48 55 18]
  [45 50 18]
  [53 58 27]]

 [[37 40 38]
  [35 39 34]
  [35 36 32]
  ...
  [51 59 18]
  [48 55 18]
  [56 62 27]]

 [[37 40 38]
  [35 39 34]
  [35 36 32]
  ...
  [53 62 19]
  [50 58 18]
  [57 64 27]]]"
147,"[[[ 88 127 155]
  [109 148 176]
  [124 160 190]
  ...
  [144 187 236]
  [129 177 225]
  [112 160 208]]

 [[117 154 182]
  [113 150 178]
  [100 136 166]
  ...
  [104 147 196]
  [120 168 216]
  [139 187 235]]

 [[141 176 202]
  [118 152 181]
  [ 86 120 150]
  ...
  [ 29  75 123]
  [ 59 108 158]
  [ 98 147 197]]

 ...

 [[ 49  73  95]
  [ 40  64  86]
  [ 30  54  76]
  ...
  [ 43  54  68]
  [ 49  58  72]
  [ 52  61  75]]

 [[124 149 175]
  [116 144 168]
  [112 137 163]
  ...
  [ 30  41  55]
  [ 29  38  52]
  [ 26  35  49]]

 [[ 63  90 117]
  [ 64  94 119]
  [ 74 101 128]
  ...
  [ 30  41  55]
  [ 28  37  51]
  [ 25  34  48]]]"
